target_chembl_id,pref_name,organism,target_type
CHEMBL2478,Salivary alpha-amylase,Homo sapiens,SINGLE PROTEIN
CHEMBL4429,Neurokinin 3 receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL4855,Ketopantoate reductase,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL1945,Melatonin receptor 1A,Homo sapiens,SINGLE PROTEIN
CHEMBL5737,VIP peptides,Homo sapiens,SINGLE PROTEIN
CHEMBL2597,Tubulin beta-3 chain,Homo sapiens,SINGLE PROTEIN
CHEMBL2215,Purine nucleoside phosphorylase,Mus musculus,SINGLE PROTEIN
CHEMBL3707,Beta-2 adrenergic receptor,Mus musculus,SINGLE PROTEIN
CHEMBL3578,Aldehyde dehydrogenase dimeric NADP-preferring,Homo sapiens,SINGLE PROTEIN
CHEMBL332,Matrix metalloproteinase-1,Homo sapiens,SINGLE PROTEIN
CHEMBL1906,Serine/threonine-protein kinase RAF,Homo sapiens,SINGLE PROTEIN
CHEMBL4436,Glutathione S-transferase Yc-1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4252,Organophosphorus acid anhydrolase-2,Alteromonas sp.,SINGLE PROTEIN
CHEMBL6161,UDP-glucuronosyltransferase 2B15,Homo sapiens,SINGLE PROTEIN
CHEMBL1902,FK506-binding protein 1A,Homo sapiens,SINGLE PROTEIN
CHEMBL4644,Melanocortin receptor 3,Homo sapiens,SINGLE PROTEIN
CHEMBL4823,Thyroid hormone receptor alpha,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2218,Galactocerebrosidase,Mus musculus,SINGLE PROTEIN
CHEMBL4190,Excitatory amino acid transporter 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4323,Phospholipase A2 group V,Homo sapiens,SINGLE PROTEIN
CHEMBL5479,Hepatocyte growth factor,Homo sapiens,SINGLE PROTEIN
CHEMBL4772,1-acylglycerol-3-phosphate O-acyltransferase beta,Homo sapiens,SINGLE PROTEIN
CHEMBL5829,Angiogenin,Homo sapiens,SINGLE PROTEIN
CHEMBL5121,Mitogen-activated protein kinase 6,Homo sapiens,SINGLE PROTEIN
CHEMBL4520,Dipeptidyl peptidase III,Homo sapiens,SINGLE PROTEIN
CHEMBL4258,Subtilisin,Bacillus lentus,SINGLE PROTEIN
CHEMBL4026,Signal transducer and activator of transcription 3,Homo sapiens,SINGLE PROTEIN
CHEMBL249,Neurokinin 1 receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL3344,Fatty acid binding protein muscle,Homo sapiens,SINGLE PROTEIN
CHEMBL4254,Penicillopepsin,Penicillium janthinellum,SINGLE PROTEIN
CHEMBL5893,Ribonuclease H1,Homo sapiens,SINGLE PROTEIN
CHEMBL4406,Alpha-glucosidase,Apis mellifera,SINGLE PROTEIN
CHEMBL3178,Protein-tyrosine sulfotransferase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL2782,Acyl coenzyme A:cholesterol acyltransferase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3614,Kappa opioid receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2544,Peptidyl-glycine alpha-amidating monooxygenase,Homo sapiens,SINGLE PROTEIN
CHEMBL5905,Aldo-keto reductase family 1 member C1,Homo sapiens,SINGLE PROTEIN
CHEMBL3706,ADAM17,Homo sapiens,SINGLE PROTEIN
CHEMBL3262,Lanosterol synthase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3859,Cytochrome P450 19A1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL1915,Tubulin beta-1 chain,Homo sapiens,SINGLE PROTEIN
CHEMBL2084,Asialoglycoprotein receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL343,GABA receptor alpha-1 subunit,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2824,Arginyl-tRNA synthetase,Homo sapiens,SINGLE PROTEIN
CHEMBL5936,Toll-like receptor 7,Homo sapiens,SINGLE PROTEIN
CHEMBL3733,Muscarinic acetylcholine receptor M1,Mus musculus,SINGLE PROTEIN
CHEMBL3272,Cathepsin L2,Homo sapiens,SINGLE PROTEIN
CHEMBL3041,Mu opioid receptor,Bos taurus,SINGLE PROTEIN
CHEMBL5071,G protein-coupled receptor 44,Homo sapiens,SINGLE PROTEIN
CHEMBL4882,Pyruvate dehydrogenase E1 component beta subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL5948,DNA topoisomerase 1,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL1873,Tissue-type plasminogen activator,Homo sapiens,SINGLE PROTEIN
CHEMBL2706,Receptor-type tyrosine-protein phosphatase beta,Homo sapiens,SINGLE PROTEIN
CHEMBL4016,"Glutamate receptor ionotropic, AMPA 2",Homo sapiens,SINGLE PROTEIN
CHEMBL320,Muscarinic acetylcholine receptor M3,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3319,Branched-chain-amino-acid transferase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL241,Phosphodiesterase 3A,Homo sapiens,SINGLE PROTEIN
CHEMBL3078,Thrombin,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5549,Tubulin--tyrosine ligase,Homo sapiens,SINGLE PROTEIN
CHEMBL5214,"Solute carrier family 2, facilitated glucose transporter member 1",Rattus norvegicus,SINGLE PROTEIN
CHEMBL6184,Transporter,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4978,UDP-glucuronosyltransferase 2B17,Homo sapiens,SINGLE PROTEIN
CHEMBL2726,Sialidase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL4508,Glutaminyl-peptide cyclotransferase,Homo sapiens,SINGLE PROTEIN
CHEMBL5932,LIM domain kinase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL2293,NADP-dependent malic enzyme,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2853,"Inositol 1,4,5-trisphosphate receptor type 3",Bos taurus,SINGLE PROTEIN
CHEMBL2248,"IgE Fc receptor, alpha-subunit",Homo sapiens,SINGLE PROTEIN
CHEMBL5751,Beta-lactamase,Bacillus anthracis,SINGLE PROTEIN
CHEMBL5449,Phospholipase C-beta-3,Homo sapiens,SINGLE PROTEIN
CHEMBL3398,Renal sodium-dependent phosphate transport protein 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3900,Leukocyte proteinase 3,Homo sapiens,SINGLE PROTEIN
CHEMBL2530,P2X purinoceptor 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4858,Orotidine phosphate decarboxylase,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL4078,Acetylcholinesterase,Electrophorus electricus,SINGLE PROTEIN
CHEMBL324,Serotonin 2c (5-HT2c) receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5262,Glucose-dependent insulinotropic receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2424,Glyoxalase I,Homo sapiens,SINGLE PROTEIN
CHEMBL2680,Beta-galactosidase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5212,Membrane-associated guanylate kinase-related 3,Homo sapiens,SINGLE PROTEIN
CHEMBL2473,Presenilin 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3890,Selectin E,Homo sapiens,SINGLE PROTEIN
CHEMBL2353,Vitamin D receptor,Gallus gallus,SINGLE PROTEIN
CHEMBL4112,"Retina-specific amine oxidase, copper containing",Homo sapiens,SINGLE PROTEIN
CHEMBL5083,Poly [ADP-ribose] polymerase 3,Homo sapiens,SINGLE PROTEIN
CHEMBL4020,Ryanodine receptor 2,Canis lupus familiaris,SINGLE PROTEIN
CHEMBL1882,Neuronal acetylcholine receptor protein alpha-4 subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL2822,Alpha-1a adrenergic receptor,Mus musculus,SINGLE PROTEIN
CHEMBL402,HMG-CoA reductase,Homo sapiens,SINGLE PROTEIN
CHEMBL4355,Serine/threonine-protein kinase GAK,Homo sapiens,SINGLE PROTEIN
CHEMBL5990,Breast cancer type 1 susceptibility protein,Homo sapiens,SINGLE PROTEIN
CHEMBL3527,Ribonucleoside-diphosphate reductase M2 chain,Mus musculus,SINGLE PROTEIN
CHEMBL4197,Heat shock protein HSP 90-alpha,Mus musculus,SINGLE PROTEIN
CHEMBL229,Alpha-1a adrenergic receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5285,Mitogen-activated protein kinase kinase kinase 5,Homo sapiens,SINGLE PROTEIN
CHEMBL4312,Serine/threonine-protein kinase 36,Homo sapiens,SINGLE PROTEIN
CHEMBL2176,Phosphatidylinositol synthase,Mus musculus,SINGLE PROTEIN
CHEMBL2201,Dual specificity mitogen-activated protein kinase kinase 4,Mus musculus,SINGLE PROTEIN
CHEMBL5782,Type-2 restriction enzyme ScaI,Streptomyces caespitosus,SINGLE PROTEIN
CHEMBL5282,Cytochrome P450 2A6,Homo sapiens,SINGLE PROTEIN
CHEMBL2555,Thymidylate synthase,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL5273,Glycogen debranching enzyme,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL2134,Cyclin-dependent kinase 4,Mus musculus,SINGLE PROTEIN
CHEMBL2852,Alpha-mannosidase 2C1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5594,Cytochrome P450-cam,Pseudomonas putida,SINGLE PROTEIN
CHEMBL4594,C-C chemokine receptor type 7,Homo sapiens,SINGLE PROTEIN
CHEMBL3020,Protein kinase C beta,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2942,"N-acetyllactosaminide alpha-1,3-galactosyltransferase",Sus scrofa,SINGLE PROTEIN
CHEMBL5837,Erythropoietin,Homo sapiens,SINGLE PROTEIN
CHEMBL2099,Prostate specific antigen,Homo sapiens,SINGLE PROTEIN
CHEMBL4651,Prostaglandin D2 synthase,Bos taurus,SINGLE PROTEIN
CHEMBL4650,Phosphodiesterase 2A,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4487,Serine/threonine-protein kinase PAK 2,Homo sapiens,SINGLE PROTEIN
